codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
MEX2  ,Luis Malagon                ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX3  ,741354544,926232883
MEX3  ,Johan Vasquez               ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX4  ,741354544,926232883
MEX4  ,Jorge Sanchez               ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX5  ,741354544,926232883
MEX5  ,Cesar Montes                ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX6  ,741354544,926232883
MEX6  ,Jesus Gallardo              ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX7  ,741354544,926232883
MEX7  ,Israel Reyes                ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX8  ,741354544,926232883
MEX8  ,Diego Lainez                ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX9  ,741354544,926232883
MEX9  ,Carlos Rodriguez            ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX10 ,741354544,926232883
MEX10 ,Edson Alvarez               ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX11 ,741354544,926232883
MEX11 ,Orbelin Pineda              ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX12 ,741354544,926232883
MEX12 ,Marcel Ruiz                 ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX13 ,741354544,926232883
MEX13 ,Foto da Equipe              ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX14 ,741354544,926232883
MEX14 ,Erick Sanchez               ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX15 ,741354544,926232883
MEX15 ,Hirving Lozano              ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX16 ,741354544,926232883
MEX16 ,Santiago Gimenez            ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX17 ,741354544,926232883
MEX17 ,Raul Jimenez                ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX18 ,741354544,926232883
MEX18 ,Alexis Vega                 ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX19 ,741354544,926232883
MEX19 ,Roberto Alvarado            ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157MEX20 ,741354544,926232883
MEX20 ,Cesar Huerta                ,Mexico             ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA1  ,741354544,926232883
RSA1  ,Escudo                      ,Africa do Sul      ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332RSA2  ,824979500,842216242
RSA2  ,Ronwen Williams             ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA3  ,741354544,926232883
RSA3  ,Sipho Chaine                ,Africa do Sul      ,Grupo A,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157RSA4  ,741354544,926232883
